campagne_id;date_lancement;canal;cout;clics;impressions
CMP-3837-ul;02/01/2022;Email;4041.66;;490145
CMP-8755-GD;09/01/2022;Facebook;1759.49;1980.0;443216
CMP-6352-Aa;16/01/2022;Email;1140.46;;243304
CMP-7648-et;23/01/2022;Facebook;2794.19;7081.0;405170
CMP-6181-gn;30/01/2022;Facebook;1163.58;8173.0;255013
CMP-3575-lQ;06/02/2022;Influenceur;780.58;6321.0;286439
CMP-0837-UL;13/02/2022;Influenceur;2020.4;3602.0;70229
CMP-8458-Qn;20/02/2022;Instagram;3055.65;7808.0;467931
CMP-5226-Em;27/02/2022;instagram;4483.86;8545.0;216949
CMP-1179-sk;06/03/2022;Influenceur;1311.12;3672.0;459281
CMP-9472-po;13/03/2022;Facebook;4355.98;7691.0;269186
CMP-5738-Ec;20/03/2022;Facebook;2591.71;6342.0;338924
CMP-6474-DS;27/03/2022;Email;4494.43;;291170
CMP-6403-Zu;03/04/2022;facebook;2444.09;6479.0;10512
CMP-5010-mR;10/04/2022;Google Ads;523.56;3861.0;267086
CMP-4449-fx;17/04/2022;Google Ads;1551.31;1953.0;200810
CMP-7279-CM;24/04/2022;Influenceur;1034.36;2324.0;82445
CMP-4038-YR;01/05/2022;Google Ads;600.65;8202.0;11589
CMP-0753-JI;08/05/2022;Google Ads;1449.32;8321.0;150105
CMP-9897-CF;15/05/2022;facebook;3405.48;7938.0;185114
CMP-1838-Py;22/05/2022;Facebook;2005.78;716.0;38442
CMP-0808-FL;29/05/2022;Email;2801.16;;197656
CMP-2264-ls;05/06/2022;Instagram;2585.56;6649.0;311202
CMP-1238-sU;12/06/2022;Google Ads;2728.07;4488.0;83119
CMP-0313-jK;19/06/2022;Influenceur;4452.13;7581.0;273026
CMP-6616-bu;26/06/2022;Google Ads;860.31;6202.0;400144
CMP-5280-Xr;03/07/2022;Facebook;3305.41;4236.0;168093
CMP-4348-uN;10/07/2022;Facebook;2321.21;4470.0;46000
CMP-5497-fh;17/07/2022;Email;2563.73;;490400
CMP-4500-rL;24/07/2022;Email;4199.58;;11910
CMP-3704-rV;31/07/2022;Email;3954.67;;251292
CMP-0628-Pn;07/08/2022;Influenceur;4716.1;1959.0;12737
CMP-0906-KN;14/08/2022;Email;1794.58;;39007
CMP-6067-Xm;21/08/2022;influenceur;3323.28;8147.0;43395
CMP-7000-CG;28/08/2022;Facebook;2585.08;9975.0;200045
CMP-7747-xL;04/09/2022;Google Ads;1791.51;1089.0;44760
CMP-7222-xt;11/09/2022;Google Ads;3818.71;1450.0;257335
CMP-5808-VE;18/09/2022;Facebook;2616.65;5711.0;46380
CMP-2182-iX;25/09/2022;google ads;4023.31;5396.0;317078
CMP-9273-mc;02/10/2022;facebook;1860.99;5818.0;302631
CMP-6900-fH;09/10/2022;Influenceur;3648.81;8807.0;361491
CMP-7356-cm;16/10/2022;Influenceur;1648.8;3815.0;352236
CMP-6104-rH;23/10/2022;Email;2077.24;;290582
CMP-1895-Vk;30/10/2022;Facebook;1843.88;3787.0;205732
CMP-2565-EL;06/11/2022;Google Ads;1800.05;9353.0;39884
CMP-0359-WF;13/11/2022;Influenceur;2098.9;740.0;250548
CMP-0292-KK;20/11/2022;Facebook;926.91;6591.0;171702
CMP-7126-NQ;27/11/2022;Email;2444.27;;254195
CMP-4259-PY;04/12/2022;Instagram;1891.82;8909.0;103040
